,mean_impulsivity,upps_impulsivity_survey.lack_of_perseverance,upps_impulsivity_survey.lack_of_premeditation,upps_impulsivity_survey.negative_urgency,upps_impulsivity_survey.positive_urgency,upps_impulsivity_survey.sensation_seeking,Sex,Age,EverArrested
s004,1.911021117988756,1.5,1.6363636363999998,1.5833333333,1.1428571429,1.9166666666999999,0,35,False
s005,2.0881857843661518,1.7000000000000002,1.3636363636000002,1.75,1.0,2.8333333332999997,0,36,True
s009,2.9619909725619222,2.7,2.7272727273000004,3.0,3.0,2.3333333333,0,26,False
s011,2.0608468072968638,1.7000000000000002,2.0909090909,2.0,2.0714285714,2.1666666667,1,27,False
s012,2.2751280620632723,1.9,1.4545454544999998,2.3333333333,2.0,1.3333333333,1,36,False
s013,1.9596531958591445,1.6,2.0909090909,1.5,1.1428571429,2.1666666667,1,50,False
s015,2.113402070366534,1.1,2.1818181818,1.4166666666999999,1.2142857143,3.1666666667000003,0,27,False
s016,1.5435386204955006,1.2,1.0,1.9166666666999999,1.0,1.0833333333,1,20,False
s017,2.345413687274446,2.1,1.0,1.6666666666999999,1.3571428571000002,3.0,0,31,False
s018,1.9675386744998673,1.9,1.9090909091,2.0,2.0,2.1666666667,0,34,True
s019,1.9053944124854445,1.3,1.3636363636000002,1.5,1.2142857143,2.3333333333,1,32,True
s023,2.196274685478321,1.5,1.3636363636000002,2.0,1.3571428571000002,2.1666666667,0,46,True
s025,2.8076185216104275,2.8,1.8181818182,2.9166666667000003,2.4285714286,2.0,1,39,False
s028,2.5819026450424802,2.0,2.0,2.5833333333,2.0714285714,2.6666666667000003,0,31,False
s030,2.6395744801563303,2.1,2.1818181818,2.1666666667,2.1428571429,2.8333333332999997,0,27,False
s031,2.41112039642685,2.1,2.2727272727,2.1666666667,2.0714285714,2.9166666667000003,0,34,False
s032,1.7293361278178305,1.0,1.2727272726999999,1.25,1.0714285714,1.5,0,38,False
s033,2.107665108018436,1.8,1.6363636363999998,1.6666666666999999,1.6428571428999998,2.3333333333,1,46,True
s035,2.2897493537104276,2.5,1.4545454544999998,2.25,1.3571428571000002,1.5833333333,1,27,False
s036,2.2823785394743337,1.9,2.0909090909,2.1666666667,2.3571428571,2.9166666667000003,0,29,False
s038,1.6912280707415728,1.1,1.0,2.0,1.0714285714,1.1666666667,1,32,False
s039,2.0327171689258114,2.1,1.8181818182,1.8333333333,1.1428571429,1.1666666667,1,40,False
s040,2.945710120159117,2.8,3.0,2.25,2.0714285714,2.4166666667,0,49,True
s041,2.0201329101042185,1.4,1.0,1.75,1.1428571429,2.3333333333,1,34,False
s042,2.188901184368516,2.1,1.5454545455000002,2.0,1.1428571429,2.3333333333,0,28,False
s043,2.58887702945633,2.2,2.1818181818,2.0,1.0714285714,2.6666666667000003,0,41,True
s044,1.8641945632899177,1.1,1.0,2.0,1.0714285714,1.3333333333,1,36,False
s046,2.4527540158980354,2.1,1.8181818182,2.0,2.0,1.9166666666999999,0,25,False
s047,1.9376117139148528,1.2,1.9090909091,1.0833333333,1.2857142857,3.5,0,26,False
s048,1.9510964300245368,3.0,1.0,1.8333333333,1.1428571429,1.5,0,25,False
s049,2.1552840469295096,1.9,1.5454545455000002,2.0,1.5714285713999998,1.75,1,59,False
s051,2.0675445841112183,1.2,1.1818181818,1.3333333333,1.0,2.3333333333,0,30,True
s052,2.256245415531025,2.0,2.0,2.0,1.1428571429,2.0833333333,1,50,False
s053,2.2386186848105964,2.8,1.8181818182,1.9166666666999999,1.7857142857,1.5833333333,0,44,False
s054,2.8845444805755824,2.6,2.0,2.9166666667000003,2.1428571429,2.5833333333,0,23,False
s056,1.6077952477708852,1.1,1.0,1.25,1.0,2.25,0,48,False
s058,1.8695829265220896,1.4,1.4545454544999998,1.5833333333,1.5714285713999998,3.3333333332999997,0,34,False
s059,2.4395326046484804,2.3,2.1818181818,2.3333333333,1.4285714286000002,1.9166666666999999,1,30,False
s060,1.7354995658949082,1.7000000000000002,1.1818181818,1.8333333333,1.0714285714,1.0833333333,1,49,False
s062,1.535182661470408,1.5,1.0909090909,1.75,1.0714285714,1.0833333333,1,26,False
s063,2.614195343407216,2.0,2.0909090909,2.3333333333,2.1428571429,2.0833333333,1,40,False
s064,2.3724806850703994,1.7000000000000002,2.0909090909,2.1666666667,2.3571428571,2.3333333333,0,25,True
s066,1.6480822215251347,1.0,1.0909090909,2.3333333333,1.2142857143,1.4166666666999999,1,27,False
s068,2.6428439633124747,2.2,2.1818181818,2.5833333333,2.4285714286,2.6666666667000003,0,25,False
s071,2.22588809560039,1.7000000000000002,1.9090909091,1.75,1.1428571429,2.5,1,40,False
s074,2.0603333677708786,1.0,1.1818181818,1.8333333333,1.7142857143,2.8333333332999997,1,50,False
s080,2.6378633838978045,1.8,2.7272727273000004,2.5833333333,2.0,2.1666666667,1,43,False
s081,1.7784029796383534,1.9,1.0,1.3333333333,1.1428571429,1.5,1,42,False
s082,1.7483783130680053,1.5,1.1818181818,1.0,1.1428571429,1.3333333333,0,29,False
s085,2.4583219006589214,1.8,1.5454545455000002,1.0833333333,1.0,3.5,1,36,False
s087,2.0631181335791413,1.6,1.2727272726999999,3.0,1.1428571429,1.3333333333,1,49,False
s088,1.7766445018966097,1.7000000000000002,1.2727272726999999,1.25,1.0714285714,2.1666666667,0,27,False
s090,1.490845136145852,1.0,1.0,1.0,1.0,1.5,1,42,False
s091,2.4651434124291334,2.5,1.9090909091,1.6666666666999999,1.1428571429,1.25,1,30,False
s092,2.1837105430088024,2.3,1.0909090909,2.4166666667,1.7142857143,2.0,1,33,False
s094,2.017874216989918,1.6,1.5454545455000002,2.0,2.0,2.6666666667000003,0,40,True
s096,2.5033622377601676,2.9,1.3636363636000002,2.1666666667,1.9285714286,1.4166666666999999,1,39,False
s097,2.1810295801454735,1.6,1.3636363636000002,2.1666666667,1.0714285714,2.5,1,33,False
s099,2.1767629111712785,2.0,1.9090909091,2.4166666667,1.9285714286,2.0,1,26,False
s100,2.2851542854962137,1.3,2.0,2.25,2.2857142857,2.9166666667000003,0,20,False
s101,2.4654580780481776,1.9,2.2727272727,2.6666666667000003,1.5,3.0,1,32,False
s102,2.147962096390045,1.9,1.4545454544999998,2.1666666667,1.5,1.5,1,21,False
s103,3.2921442881866927,2.4,3.0,3.6666666667,3.2142857143,3.6666666667,1,31,False
s105,2.1938249730516612,1.3,1.8181818182,1.9166666666999999,1.6428571428999998,2.75,1,25,False
s106,1.3922871493854447,1.0,1.0,1.0,1.2857142857,1.25,1,35,False
s107,2.5793226805424485,2.1,2.0,2.5833333333,1.9285714286,2.5,0,35,True
s108,2.496981887567441,2.7,1.8181818182,3.0833333332999997,1.1428571429,1.5,1,43,False
s109,2.140073547022089,1.9,1.8181818182,1.8333333333,1.4285714286000002,2.8333333332999997,0,25,False
s112,2.230796147366774,1.8,1.7272727273,1.75,1.8571428571000002,2.75,0,24,False
s113,2.4107903182375447,2.2,1.8181818182,1.4166666666999999,1.0714285714,1.75,1,24,False
s114,2.3682888887569193,2.3,2.1818181818,2.5833333333,1.0,3.0,0,27,False
s117,2.222984864618399,1.3,2.3636363636,2.0833333333,1.6428571428999998,3.75,0,32,False
s122,2.1703253102931073,1.8,1.0,2.0833333333,1.2142857143,3.0833333332999997,1,25,False
s123,2.3557079326621673,1.7000000000000002,1.6363636363999998,2.25,2.1428571429,2.5833333333,0,24,False
s125,1.3986068290171305,1.0,1.1818181818,1.0,1.0,1.25,1,30,False
s126,1.8203054273965558,1.2,1.4545454544999998,1.0,1.0,3.3333333332999997,0,34,False
s127,2.2667942226481212,1.7000000000000002,2.3636363636,2.0,1.5714285713999998,2.4166666667,0,28,False
s128,2.659433494293415,2.8,2.0,2.5,2.0,1.3333333333,1,26,False
s130,2.022536602939353,1.2,1.7272727273,1.8333333333,1.0714285714,1.8333333333,1,33,False
s132,3.028370085016283,2.2,2.9090909091,3.1666666667000003,3.0714285714,3.5833333332999997,0,27,True
s133,1.5904823974332005,1.4,1.0,1.25,1.1428571429,1.5833333333,1,29,False
s134,2.362055410478934,1.9,1.7272727273,2.6666666667000003,2.3571428571,2.3333333333,0,22,False
s136,1.8970098333394827,1.4,1.7272727273,1.5833333333,1.3571428571000002,1.3333333333,0,43,False
s139,2.2028932447522234,1.2,1.0909090909,2.0833333333,1.5714285713999998,2.9166666667000003,1,35,False
s140,2.267293697706019,2.1,2.0,2.0,2.0,1.9166666666999999,0,35,False
s141,1.4888068488186788,1.0,1.0909090909,1.0,1.2142857143,1.9166666666999999,0,24,False
s142,3.2345004098179646,1.5,3.0909090909,3.0,3.0,3.9166666667,0,30,False
s144,2.585726402288996,2.3,1.0,2.5,2.0,3.8333333332999997,0,23,False
s146,2.167821660158922,2.3,1.9090909091,2.4166666667,1.2142857143,1.0833333333,1,45,False
s150,1.5895454466632224,1.0,1.0909090909,1.75,1.1428571429,2.1666666667,1,28,False
s151,2.2851774879466547,1.5,1.7272727273,2.5,3.0,1.9166666666999999,0,34,False
s154,2.4568722194704,2.2,2.0,2.1666666667,2.0,2.4166666667,0,47,True
s156,1.971277421618436,1.1,1.4545454544999998,1.25,1.0714285714,3.5,0,37,True
s158,2.1949981873366995,1.8,1.8181818182,2.25,1.4285714286000002,1.5833333333,1,27,False
s160,1.7910055374635303,1.1,1.2727272726999999,1.4166666666999999,1.1428571429,2.5833333333,0,50,False
s161,2.322595089166774,1.7000000000000002,1.3636363636000002,2.5,2.5,1.75,1,30,False
s162,3.285437343284263,2.5,3.0,3.0,3.0,3.3333333332999997,0,26,False
s165,1.6286098175198314,1.7000000000000002,1.0909090909,1.0,1.1428571429,1.6666666666999999,0,31,False
s167,2.2820405169156373,1.4,1.1818181818,1.75,1.1428571429,1.9166666666999999,1,34,False
s168,2.5293250562732785,2.1,1.9090909091,2.0833333333,1.7857142857,2.5,1,33,False
s172,2.695729544324943,2.8,1.9090909091,2.5833333333,2.2857142857,2.6666666667000003,0,29,False
s173,1.8466867978868926,1.2,1.4545454544999998,1.5833333333,1.0,2.75,0,26,False
s175,2.4774256734533595,1.8,1.9090909091,2.25,2.0,3.0833333332999997,0,30,True
s177,2.5116941965489707,2.4,1.3636363636000002,2.8333333332999997,1.2142857143,1.25,0,37,False
s179,2.370668255971294,1.4,2.0,2.5,1.4285714286000002,3.5833333332999997,1,30,False
s180,2.3913500683177227,2.0,1.5454545455000002,2.1666666667,1.5,3.1666666667000003,0,33,False
s183,1.9237195306665338,1.3,1.6363636363999998,1.0833333333,1.3571428571000002,3.0833333332999997,0,33,False
s184,2.294567734537552,1.5,2.2727272727,2.3333333333,1.7142857143,2.8333333332999997,1,48,False
s185,2.2974450436328184,1.6,2.1818181818,1.25,1.0,2.75,0,35,True
s186,1.875848874328942,1.2,1.1818181818,1.5,1.2142857143,2.4166666667,0,39,False
s188,1.83743601635787,1.1,1.2727272726999999,1.9166666666999999,1.0714285714,2.75,0,31,False
s189,2.80287414345633,2.5,2.2727272727,2.25,2.1428571429,2.25,1,29,False
s190,1.8382129645148524,1.4,1.0,1.75,1.5714285713999998,2.25,0,29,False
s193,1.9348423974481774,1.2,1.6363636363999998,1.4166666666999999,1.0714285714,2.6666666667000003,1,30,False
s195,3.3043854395493275,3.0,2.9090909091,3.0,2.7142857143,3.6666666667,0,44,True
s198,2.4841433369022097,2.1,2.1818181818,2.0,1.9285714286,3.0,1,27,False
s199,3.374387879005296,2.4,2.7272727273000004,3.1666666667000003,2.8571428571,4.0,0,23,True
s201,1.7945097448517693,1.4,1.1818181818,1.25,1.0714285714,2.8333333332999997,1,48,False
s202,2.06858645554105,1.1,2.5454545455,1.25,1.0714285714,3.75,0,26,False
s203,2.0514382298197344,1.9,1.3636363636000002,1.6666666666999999,1.5714285713999998,2.1666666667,1,50,False
s205,2.1592415576678228,2.0,2.0,2.0,2.0,1.9166666666999999,0,33,False
s207,1.583859509118832,1.0,1.0,1.25,1.0,1.0,1,33,False
s210,2.3679314468689814,1.2,2.0,2.8333333332999997,2.6428571429,4.0,0,33,True
s212,2.102998289328372,2.0,1.1818181818,1.5833333333,1.1428571429,2.5833333333,1,32,False
s214,2.3637516207275797,1.6,2.0909090909,1.6666666666999999,1.1428571429,3.0833333332999997,0,45,True
s215,1.9839348303857527,1.5,1.4545454544999998,1.25,1.1428571429,1.4166666666999999,0,46,False
s216,1.9976072930685156,1.2,1.0,2.3333333333,2.0,1.1666666667,1,47,False
s217,2.769293514287734,2.3,2.0909090909,2.9166666667000003,2.1428571429,2.5833333333,0,26,False
s219,2.7522538525962137,2.8,1.8181818182,2.8333333332999997,2.0714285714,2.8333333332999997,0,34,True
s220,2.3378657705921544,1.2,2.2727272727,2.0833333333,2.0714285714,2.75,1,36,False
s221,1.613035014271687,1.0,1.1818181818,1.0833333333,1.0,1.9166666666999999,1,29,False
s222,2.469973204822236,2.4,1.8181818182,2.4166666667,1.8571428571000002,1.6666666666999999,1,32,False
s223,1.7306880771413082,1.2,1.1818181818,1.1666666667,1.0,3.0,0,45,False
s226,2.6666559061277844,1.2,2.2727272727,2.4166666667,1.8571428571000002,3.5833333332999997,1,30,False
s227,1.847408820858468,1.4,1.3636363636000002,1.6666666666999999,1.2142857143,2.5833333333,0,37,False
s228,2.3357044146356483,2.6,1.0,2.6666666667000003,1.9285714286,1.0,0,36,False
s230,1.967070615562275,1.0,1.4545454544999998,2.0,1.1428571429,3.5,0,46,False
s233,2.5273154912882054,2.7,1.4545454544999998,3.3333333332999997,2.9285714286,1.0,1,42,False
s234,2.8866552955319773,1.8,2.3636363636,3.0833333332999997,3.0,2.4166666667,1,29,False
s235,1.9699149649090772,1.9,1.7272727273,2.0833333333,1.8571428571000002,1.3333333333,1,29,False
s236,1.6389100141632769,1.1,1.5454545455000002,1.25,1.0,2.5833333333,1,50,False
s237,2.5172391016490563,2.0,2.1818181818,2.4166666667,2.1428571429,2.4166666667,0,31,True
s240,2.5846504926238807,1.8,2.2727272727,2.25,2.4285714286,2.4166666667,0,25,False
s241,1.8275103027743878,2.3,1.1818181818,1.5,1.1428571429,1.5,0,25,False
s243,1.7050143722573696,2.0,1.4545454544999998,1.25,1.2857142857,2.0833333333,0,24,False
s244,2.314730927864702,2.4,2.0,2.1666666667,1.0714285714,1.6666666666999999,1,37,False
s245,2.599837534715637,2.6,2.0,2.4166666667,2.0,1.9166666666999999,1,41,False
s246,2.9599759943712782,3.5,2.2727272727,2.75,2.0714285714,2.0,1,26,False
s252,1.9948189095013389,1.4,1.2727272726999999,1.8333333333,1.0714285714,1.9166666666999999,0,31,True
s256,2.016399191652165,1.6,1.0909090909,1.8333333333,1.1428571429,2.6666666667000003,1,26,True
s257,1.8501506296415728,1.5,1.3636363636000002,1.5,1.5714285713999998,2.3333333333,0,28,False
s259,1.8136893505351546,1.0,1.3636363636000002,1.0,1.1428571429,3.0,0,26,False
s260,1.9422861492332006,1.6,1.9090909091,1.5833333333,1.0,2.9166666667000003,1,39,False
s266,2.4577101866245368,1.2,2.2727272727,2.3333333333,2.7857142857,3.25,0,41,False
s268,1.6782122232090766,1.1,1.3636363636000002,1.0,1.0,1.3333333333,1,38,False
s270,1.99839369751214,2.1,2.1818181818,1.6666666666999999,1.1428571429,1.8333333333,1,37,True
s271,2.115123252074383,1.9,1.8181818182,2.0,1.7857142857,1.75,0,23,False
s273,1.6663952667517696,1.2,1.5454545455000002,1.3333333333,1.0714285714,1.6666666666999999,0,33,False
s274,2.0268182160227655,2.1,1.2727272726999999,1.6666666666999999,1.5714285713999998,2.0,0,41,False
s276,1.8729720590648529,1.2,1.6363636363999998,1.9166666666999999,1.2857142857,2.9166666667000003,0,39,True
